'2017-01-30 21:08:00',0,0,0,47304925.000,33.000,33.333,30.000,37.500,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:09:00',0,0,0,47304958.000,33.000,33.333,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:10:00',0,0,0,47304990.000,32.000,33.333,30.000,37.500,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:11:00',0,0,0,47305021.000,31.000,33.333,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:12:00',0,0,0,47305051.000,30.000,30.000,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:13:00',0,0,0,47305082.000,31.000,33.333,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:14:00',0,0,0,47305112.000,30.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:15:00',0,0,0,47305145.000,33.000,33.333,30.000,37.500,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:16:00',0,0,0,47305178.000,33.000,33.333,30.000,37.500,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:17:00',0,0,0,47305209.000,31.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:18:00',0,0,0,47305239.000,30.000,30.000,30.000,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:19:00',0,0,0,47305269.000,30.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:20:00',0,0,0,47305298.000,29.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:21:00',0,0,0,47305327.000,29.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:22:00',0,0,0,47305355.000,28.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:23:00',0,0,0,47305382.000,27.000,27.273,25.000,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:24:00',0,0,0,47305412.000,30.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:25:00',0,0,0,47305442.000,30.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:26:00',0,0,0,47305473.000,31.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:27:00',0,0,0,47305503.000,30.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:28:00',0,0,0,47305534.000,31.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:29:00',0,0,0,47305563.000,29.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:30:00',0,0,0,47305593.000,30.000,30.000,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:31:00',0,0,0,47305624.000,31.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:32:00',0,0,0,47305657.000,33.000,33.333,30.000,37.500,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:33:00',0,0,0,47305690.000,33.000,33.333,30.000,37.500,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:34:00',0,0,0,47305722.000,32.000,33.333,30.000,37.500,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:35:00',0,0,0,47305755.000,33.000,33.333,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:36:00',0,0,0,47305786.000,31.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:37:00',0,0,0,47305817.000,31.000,33.333,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:38:00',0,0,0,47305848.000,31.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:39:00',0,0,0,47305878.000,30.000,33.333,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:40:00',0,0,0,47305910.000,32.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:41:00',0,0,0,47305940.000,30.000,30.000,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:42:00',0,0,0,47305970.000,30.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:43:00',0,0,0,47306000.000,30.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:44:00',0,0,0,47306029.000,29.000,30.000,30.000,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:45:00',0,0,0,47306058.000,29.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:46:00',0,0,0,47306086.000,28.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:47:00',0,0,0,47306115.000,29.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:48:00',0,0,0,47306142.000,27.000,27.273,25.000,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:49:00',0,0,0,47306168.000,26.000,27.273,25.000,27.273,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:50:00',0,0,0,47306196.000,28.000,30.000,25.000,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:51:00',0,0,0,47306225.000,29.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:52:00',0,0,0,47306253.000,28.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:53:00',0,0,0,47306282.000,29.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:54:00',0,0,0,47306311.000,29.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:55:00',0,0,0,47306341.000,30.000,30.000,30.000,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:56:00',0,0,0,47306371.000,30.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 21:57:00',0,0,0,47306400.000,29.000,30.000,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:58:00',0,0,0,47306429.000,29.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 21:59:00',0,0,0,47306459.000,30.000,33.333,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:00:00',0,0,0,47306488.000,29.000,27.273,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:01:00',0,0,0,47306516.000,28.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:02:00',0,0,0,47306546.000,30.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:03:00',0,0,0,47306576.000,30.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:04:00',0,0,0,47306606.000,30.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:05:00',0,0,0,47306635.000,29.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:06:00',0,0,0,47306666.000,31.000,33.333,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:07:00',0,0,0,47306697.000,31.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:08:00',0,0,0,47306728.000,31.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:09:00',0,0,0,47306758.000,30.000,33.333,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:10:00',0,0,0,47306791.000,33.000,33.333,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:11:00',0,0,0,47306823.000,32.000,33.333,30.000,37.500,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:12:00',0,0,0,47306854.000,31.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:13:00',0,0,0,47306884.000,30.000,30.000,30.000,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:14:00',0,0,0,47306915.000,31.000,30.000,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:15:00',0,0,0,47306945.000,30.000,33.333,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:16:00',0,0,0,47306976.000,31.000,33.333,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:17:00',0,0,0,47307005.000,29.000,27.273,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:18:00',0,0,0,47307034.000,29.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:19:00',0,0,0,47307065.000,31.000,33.333,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:20:00',0,0,0,47307097.000,32.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:21:00',0,0,0,47307128.000,31.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:22:00',0,0,0,47307159.000,31.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:23:00',0,0,0,47307191.000,32.000,33.333,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:24:00',0,0,0,47307223.000,32.000,33.333,30.000,37.500,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:25:00',0,0,0,47307253.000,30.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:26:00',0,0,0,47307282.000,29.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:27:00',0,0,0,47307312.000,30.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:28:00',0,0,0,47307342.000,30.000,33.333,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:29:00',0,0,0,47307371.000,29.000,30.000,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:30:00',0,0,0,47307400.000,29.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:31:00',0,0,0,47307428.000,28.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:32:00',0,0,0,47307457.000,29.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:33:00',0,0,0,47307487.000,30.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:34:00',0,0,0,47307515.000,28.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:35:00',0,0,0,47307542.000,27.000,27.273,25.000,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:36:00',0,0,0,47307571.000,29.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:37:00',0,0,0,47307600.000,29.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:38:00',0,0,0,47307628.000,28.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:39:00',0,0,0,47307656.000,28.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:40:00',0,0,0,47307684.000,28.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:41:00',0,0,0,47307713.000,29.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:42:00',0,0,0,47307741.000,28.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:43:00',0,0,0,47307770.000,29.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:44:00',0,0,0,47307798.000,28.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:45:00',0,0,0,47307827.000,29.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:46:00',0,0,0,47307856.000,29.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:47:00',0,0,0,47307885.000,29.000,27.273,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:48:00',0,0,0,47307916.000,31.000,30.000,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:49:00',0,0,0,47307946.000,30.000,30.000,30.000,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:50:00',0,0,0,47307975.000,29.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:51:00',0,0,0,47308005.000,30.000,30.000,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:52:00',0,0,0,47308035.000,30.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:53:00',0,0,0,47308064.000,29.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:54:00',0,0,0,47308094.000,30.000,30.000,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:55:00',0,0,0,47308124.000,30.000,30.000,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:56:00',0,0,0,47308154.000,30.000,30.000,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 22:57:00',0,0,0,47308186.000,32.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:58:00',0,0,0,47308217.000,31.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
'2017-01-30 22:59:00',0,0,0,47308247.000,30.000,30.000,30.000,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 23:00:00',0,0,0,47308277.000,30.000,30.000,30.000,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 23:01:00',0,0,0,47308307.000,30.000,30.000,27.273,33.333,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,0,0
'2017-01-30 23:02:00',0,0,0,47308337.000,30.000,27.273,27.273,30.000,3.000,0,,,,3.000,0,,,,9.000,0,,,,1.000,0,,,,1.000,0,,,,0.220,0.220,0.220,0.220,,,,,,,1,0
